hiv_associate_dementia---penk
    Cloud_Density          0.003079761730701827
    Clustering_Coef        0.13643389525011212
    Dispersion             ERR 24139455
    Assortativity          0.5322055637808072
    Num_Triangles          9528
    Transitivity           0.24542892258785912
    Deg_Fit_Alpha          4.299330073734337
    Deg_Fit_Sigma          0.09898485157834629
    Deg_IC                 0.6138040083964647
    Btwn_Fit_Alpha         1.2391301652712006
    Btwn_Fit_Sigma         0.02837952940647256
    Btwn_IC                Undef.
hiv_associate_dementia---nup153
    Num_Hops               12
    Path_Length            0.00604652
    Topic_Min_IC           5.874364969762109
    Topic_Max_IC           7.6936563043356605
    Topic_Mean_IC          7.019688309321417
    Topic_Min_Coherence    -9834.259368690631
    Topic_Max_Coherence    -8780.499778104106
    Topic_Mean_Coherence   -9511.573092777791
    Cloud_Size             8981
    Cloud_Density          0.00528765379225482
    Clustering_Coef        0.314942412206467
    Dispersion             ERR 24139455
    Assortativity          0.03713869462379087
    Num_Triangles          8981
    Transitivity           0.4427557363376829
    Deg_Fit_Alpha          4774.551223180713
    Deg_Fit_Sigma          477.3551223180713
    Deg_IC                 0.38425851862708216
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---apoa2
    Num_Hops               12
    Path_Length            0.00370111
    Topic_Min_IC           5.271157175887824
    Topic_Max_IC           7.986548317442078
    Topic_Mean_IC          7.273923180366957
    Topic_Min_Coherence    -9896.497596711837
    Topic_Max_Coherence    -9248.422642948897
    Topic_Mean_Coherence   -9609.041966216968
    Cloud_Size             9706
    Cloud_Density          0.004258449311350829
    Clustering_Coef        0.23365070254453554
    Dispersion             ERR 24139455
    Assortativity          0.5808629749291443
    Num_Triangles          9706
    Transitivity           0.4586645427308856
    Deg_Fit_Alpha          3.1854709716167062
    Deg_Fit_Sigma          0.03990105833090675
    Deg_IC                 0.4610010322764819
    Btwn_Fit_Alpha         1.0226648143471682
    Btwn_Fit_Sigma         0.0006240649165021171
    Btwn_IC                Undef.
hiv_associate_dementia---hr-m
    Num_Hops               15
    Path_Length            0.00570731
    Topic_Min_IC           5.885504327728776
    Topic_Max_IC           8.25169772949509
    Topic_Mean_IC          7.387085298665316
    Topic_Min_Coherence    -9886.381791600787
    Topic_Max_Coherence    -8412.02336302734
    Topic_Mean_Coherence   -9564.867663410205
    Cloud_Size             11497
    Cloud_Density          0.0042449123970435786
    Clustering_Coef        0.31952979641981455
    Dispersion             ERR 24139455
    Assortativity          0.24166594745124934
    Num_Triangles          11497
    Transitivity           0.49265213165716737
    Deg_Fit_Alpha          2.674505844362036
    Deg_Fit_Sigma          0.023551907538977665
    Deg_IC                 0.4151430920886584
    Btwn_Fit_Alpha         1.8162251941597292
    Btwn_Fit_Sigma         0.09553193309483912
    Btwn_IC                Undef.
hiv_associate_dementia---gkn1
    Num_Hops               12
    Path_Length            0.00788615
    Topic_Min_IC           5.4916494097917825
    Topic_Max_IC           8.009532164684224
    Topic_Mean_IC          7.342220334614588
    Topic_Min_Coherence    -9888.295395265084
    Topic_Max_Coherence    -9145.031709016928
    Topic_Mean_Coherence   -9613.48899565442
    Cloud_Size             9072
    Cloud_Density          0.002593176852721923
    Clustering_Coef        0.13457614571659476
    Dispersion             ERR 24139455
    Assortativity          0.5961152688310749
    Num_Triangles          9072
    Transitivity           0.28305691488079454
    Deg_Fit_Alpha          3.856033836763724
    Deg_Fit_Sigma          0.08371183428851545
    Deg_IC                 0.7386047736057474
    Btwn_Fit_Alpha         1.1229658444208743
    Btwn_Fit_Sigma         0.001683989681667614
    Btwn_IC                Undef.
hiv_associate_dementia---jbs
    Num_Hops               16
    Path_Length            0.0046112
    Topic_Min_IC           6.048544120574732
    Topic_Max_IC           8.195645187918654
    Topic_Mean_IC          7.461388788516559
    Topic_Min_Coherence    -10002.097032995738
    Topic_Max_Coherence    -9163.14547318048
    Topic_Mean_Coherence   -9633.488258771613
    Cloud_Size             11927
    Cloud_Density          0.002450777306033584
    Clustering_Coef        0.1942398854930212
    Dispersion             ERR 24139455
    Assortativity          0.7290302291222291
    Num_Triangles          11927
    Transitivity           0.6122889002966679
    Deg_Fit_Alpha          7050.881795104813
    Deg_Fit_Sigma          704.9881795104814
    Deg_IC                 0.5996416403533041
    Btwn_Fit_Alpha         1.088255118682582
    Btwn_Fit_Sigma         0.0044804748153886
    Btwn_IC                Undef.
hiv_associate_dementia---reg1a
    Num_Hops               11
    Path_Length            0.00401819
    Topic_Min_IC           5.379349192321428
    Topic_Max_IC           7.6931188067441845
    Topic_Mean_IC          6.851956617523281
    Topic_Min_Coherence    -9900.855541774521
    Topic_Max_Coherence    -9090.633119506629
    Topic_Mean_Coherence   -9504.745304023096
    Cloud_Size             7876
    Cloud_Density          0.006252597805670432
    Clustering_Coef        0.4086249516823736
    Dispersion             ERR 24139455
    Assortativity          -0.5039389050262326
    Num_Triangles          7876
    Transitivity           0.05178363912987852
    Deg_Fit_Alpha          2.914998512480957
    Deg_Fit_Sigma          0.07295563300550599
    Deg_IC                 0.3345569256956162
    Btwn_Fit_Alpha         1.9187291428604043
    Btwn_Fit_Sigma         0.06496396069902963
    Btwn_IC                Undef.
hiv_associate_dementia---atg9a
    Num_Hops               15
    Path_Length            0.00710774
    Topic_Min_IC           6.784078056984859
    Topic_Max_IC           8.572582909721923
    Topic_Mean_IC          7.669592417202871
    Topic_Min_Coherence    -9925.912030331932
    Topic_Max_Coherence    -9241.12687866713
    Topic_Mean_Coherence   -9636.95428617743
    Cloud_Size             12095
    Cloud_Density          0.002449709602190858
    Clustering_Coef        0.13296000065144928
    Dispersion             ERR 24139455
    Assortativity          0.6144880749385861
    Num_Triangles          12095
    Transitivity           0.24264298010798407
    Deg_Fit_Alpha          3.4391141372532017
    Deg_Fit_Sigma          0.04739943151782681
    Deg_IC                 0.6036515123689368
    Btwn_Fit_Alpha         1.022432669456298
    Btwn_Fit_Sigma         0.006763704330236928
    Btwn_IC                Undef.
hiv_associate_dementia---mia-induced
    Num_Hops               9
    Path_Length            0.00859685
    Topic_Min_IC           5.81694609851184
    Topic_Max_IC           7.889473625220137
    Topic_Mean_IC          7.04581025748956
    Topic_Min_Coherence    -9797.172448201434
    Topic_Max_Coherence    -9026.080321057845
    Topic_Mean_Coherence   -9541.395272772017
    Cloud_Size             7833
    Cloud_Density          0.006446365635448987
    Clustering_Coef        0.4093188407488542
    Dispersion             ERR 24139455
    Assortativity          -0.48836226225898877
    Num_Triangles          7833
    Transitivity           0.051872388656746246
    Deg_Fit_Alpha          3.033560623632587
    Deg_Fit_Sigma          0.073571641279158
    Deg_IC                 0.32835915097776763
    Btwn_Fit_Alpha         1.9187291428604043
    Btwn_Fit_Sigma         0.06496396069902963
    Btwn_IC                Undef.
hiv_associate_dementia---gabra2
    Num_Hops               10
    Path_Length            0.00394105
    Topic_Min_IC           5.204953368900989
    Topic_Max_IC           8.042317858814602
    Topic_Mean_IC          7.282453886791561
    Topic_Min_Coherence    -9958.861116937062
    Topic_Max_Coherence    -9140.96679686669
    Topic_Mean_Coherence   -9586.30608036842
    Cloud_Size             9625
    Cloud_Density          0.0032018222841165484
    Clustering_Coef        0.24228176698794446
    Dispersion             ERR 24139455
    Assortativity          0.6699167305039173
    Num_Triangles          9625
    Transitivity           0.5954620476281901
    Deg_Fit_Alpha          2.7052521008331274
    Deg_Fit_Sigma          0.030887382899396777
    Deg_IC                 0.5734118310361501
    Btwn_Fit_Alpha         1.02268212856338
    Btwn_Fit_Sigma         0.0006224217641876069
    Btwn_IC                Undef.
hiv_associate_dementia---anti-gal
    Num_Hops               9
    Path_Length            0.00383636
    Topic_Min_IC           5.314656480263713
    Topic_Max_IC           8.05196086828704
    Topic_Mean_IC          7.361121016446247
    Topic_Min_Coherence    -9968.198947801398
    Topic_Max_Coherence    -9294.424115296391
    Topic_Mean_Coherence   -9620.50350088215
    Cloud_Size             10022
    Cloud_Density          0.0019711947556310156
    Clustering_Coef        0.1147230649504435
    Dispersion             ERR 24139455
    Assortativity          0.2842227307376134
    Num_Triangles          10022
    Transitivity           0.11931095053877852
    Deg_Fit_Alpha          6.223270677168427
    Deg_Fit_Sigma          0.3121501273824568
    Deg_IC                 0.7890733496635219
    Btwn_Fit_Alpha         1.5261864546530735
    Btwn_Fit_Sigma         0.009338299514059829
    Btwn_IC                Undef.
hiv_associate_dementia---eftud2
    Num_Hops               9
    Path_Length            0.0042313
    Topic_Min_IC           5.907013914918181
    Topic_Max_IC           8.103913853350477
    Topic_Mean_IC          7.49049657638193
    Topic_Min_Coherence    -9897.221412712366
    Topic_Max_Coherence    -9275.672459579717
    Topic_Mean_Coherence   -9621.91199936962
    Cloud_Size             9346
    Cloud_Density          0.0029002831172599166
    Clustering_Coef        0.12103556960504991
    Dispersion             ERR 24139455
    Assortativity          0.2936121323689845
    Num_Triangles          9346
    Transitivity           0.12809997150514765
    Deg_Fit_Alpha          8.405348034582637
    Deg_Fit_Sigma          0.7125799468681919
    Deg_IC                 0.6577407130370243
    Btwn_Fit_Alpha         1.6540745905526228
    Btwn_Fit_Sigma         0.012618084888259868
    Btwn_IC                Undef.
hiv_associate_dementia---bsn
    Num_Hops               10
    Path_Length            0.0035349
    Topic_Min_IC           5.660922265796113
    Topic_Max_IC           9.464380492147416
    Topic_Mean_IC          7.108960033459854
    Topic_Min_Coherence    -9935.432827493416
    Topic_Max_Coherence    -5891.130548814622
    Topic_Mean_Coherence   -9574.23644674303
    Cloud_Size             9665
    Cloud_Density          0.003092035164774927
    Clustering_Coef        0.23331928672740093
    Dispersion             ERR 24139455
    Assortativity          0.6665547465462264
    Num_Triangles          9665
    Transitivity           0.6018500209674266
    Deg_Fit_Alpha          2.6718000672260476
    Deg_Fit_Sigma          0.030837882215045548
    Deg_IC                 0.5881848473604601
    Btwn_Fit_Alpha         1.0228204576398687
    Btwn_Fit_Sigma         0.0006288274071979632
    Btwn_IC                Undef.
hiv_associate_dementia---sp1-bind
    Num_Hops               11
    Path_Length            0.00810833
    Topic_Min_IC           5.178014985889233
    Topic_Max_IC           8.154292280474936
    Topic_Mean_IC          7.343140721323677
    Topic_Min_Coherence    -9872.691427712314
    Topic_Max_Coherence    -8810.78284693704
    Topic_Mean_Coherence   -9598.822728429857
    Cloud_Size             9669
    Cloud_Density          0.00438751041774845
    Clustering_Coef        0.17923758322296943
    Dispersion             ERR 24139455
    Assortativity          0.6229464004955876
    Num_Triangles          9669
    Transitivity           0.3274548912475703
    Deg_Fit_Alpha          4.569531456723151
    Deg_Fit_Sigma          0.09332307717337326
    Deg_IC                 0.45689232204498875
    Btwn_Fit_Alpha         1.0201232816688919
    Btwn_Fit_Sigma         0.0007397465463740796
    Btwn_IC                Undef.
hiv_associate_dementia---ptpn22
    Num_Hops               13
    Path_Length            0.00347263
    Topic_Min_IC           5.18975171574703
    Topic_Max_IC           8.361107548184242
    Topic_Mean_IC          7.469497473334282
    Topic_Min_Coherence    -9885.95088468597
    Topic_Max_Coherence    -8139.325691761017
    Topic_Mean_Coherence   -9618.930278600987
    Cloud_Size             10387
    Cloud_Density          0.0021661785196359393
    Clustering_Coef        0.12794752344067908
    Dispersion             ERR 24139455
    Assortativity          0.5598447887523167
    Num_Triangles          10387
    Transitivity           0.4201842833831643
    Deg_Fit_Alpha          3.077187531918815
    Deg_Fit_Sigma          0.04539284138576319
    Deg_IC                 0.6907606248446228
    Btwn_Fit_Alpha         1.0234364629434471
    Btwn_Fit_Sigma         0.008858150365620283
    Btwn_IC                Undef.
hiv_associate_dementia---miip
    Num_Hops               12
    Path_Length            0.00778243
    Topic_Min_IC           5.356496956431148
    Topic_Max_IC           8.162415786660002
    Topic_Mean_IC          7.460040747366346
    Topic_Min_Coherence    -10077.173260967784
    Topic_Max_Coherence    -9239.694567914239
    Topic_Mean_Coherence   -9678.489223497485
    Cloud_Size             11623
    Cloud_Density          0.002448163050809851
    Clustering_Coef        0.17150687946584822
    Dispersion             ERR 24139455
    Assortativity          0.4834316646627511
    Num_Triangles          11623
    Transitivity           0.2799183763327318
    Deg_Fit_Alpha          4.505889366952351
    Deg_Fit_Sigma          0.08533201206327157
    Deg_IC                 0.6386285419851798
    Btwn_Fit_Alpha         1.0304526725696421
    Btwn_Fit_Sigma         0.0011240286552207052
    Btwn_IC                Undef.
hiv_associate_dementia---grk6
    Num_Hops               10
    Path_Length            0.00442639
    Topic_Min_IC           5.709252022657656
    Topic_Max_IC           8.009655018696488
    Topic_Mean_IC          7.260654032015336
    Topic_Min_Coherence    -9953.109032559762
    Topic_Max_Coherence    -8846.974465383535
    Topic_Mean_Coherence   -9585.831644590002
    Cloud_Size             9646
    Cloud_Density          0.0035677283777286713
    Clustering_Coef        0.22059643257525854
    Dispersion             ERR 24139455
    Assortativity          0.6449551876284291
    Num_Triangles          9646
    Transitivity           0.5487163072432981
    Deg_Fit_Alpha          2.893726976305625
    Deg_Fit_Sigma          0.0332950923080944
    Deg_IC                 0.5295504805906475
    Btwn_Fit_Alpha         1.0228537639111812
    Btwn_Fit_Sigma         0.0006261892738523188
    Btwn_IC                Undef.
hiv_associate_dementia---c3
    Num_Hops               9
    Path_Length            0.00346021
    Topic_Min_IC           3.0539828853650905
    Topic_Max_IC           7.239914651780623
    Topic_Mean_IC          6.44950102756979
    Topic_Min_Coherence    -9724.97402780095
    Topic_Max_Coherence    -8543.831776024943
    Topic_Mean_Coherence   -9413.432190450108
    Cloud_Size             7404
    Cloud_Density          0.007579242226109948
    Clustering_Coef        0.3426732634668157
    Dispersion             ERR 24139455
    Assortativity          -0.05116138435862503
    Num_Triangles          7404
    Transitivity           0.4290797448509583
    Deg_Fit_Alpha          4774.551223180713
    Deg_Fit_Sigma          477.3551223180713
    Deg_IC                 0.318562192783752
    Btwn_Fit_Alpha         1.0130513632002014
    Btwn_Fit_Sigma         0.0002621305339997814
    Btwn_IC                Undef.
hiv_associate_dementia---slc10a4
    Num_Hops               18
    Path_Length            0.0087199
    Topic_Min_IC           5.901927175351039
    Topic_Max_IC           8.439396274872244
    Topic_Mean_IC          7.7367617497310786
    Topic_Min_Coherence    -10075.439019953305
    Topic_Max_Coherence    -9396.778524531941
    Topic_Mean_Coherence   -9706.615982536525
    Cloud_Size             14463
    Cloud_Density          0.002528638951693702
    Clustering_Coef        0.22042128192598293
    Dispersion             ERR 24139455
    Assortativity          0.1271872103386508
    Num_Triangles          14463
    Transitivity           0.3734952177201674
    Deg_Fit_Alpha          2.4867025080514944
    Deg_Fit_Sigma          0.019492814152495732
    Deg_IC                 0.5132796479169851
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---maf
    Num_Hops               13
    Path_Length            0.00384035
    Topic_Min_IC           4.953385860232824
    Topic_Max_IC           7.87366374529856
    Topic_Mean_IC          7.214019266595302
    Topic_Min_Coherence    -9911.22384549427
    Topic_Max_Coherence    -8672.547330992516
    Topic_Mean_Coherence   -9592.055598994406
    Cloud_Size             9705
    Cloud_Density          0.0037308770306906163
    Clustering_Coef        0.2120442213843869
    Dispersion             ERR 24139455
    Assortativity          0.05677918991813354
    Num_Triangles          9705
    Transitivity           0.3752524009602942
    Deg_Fit_Alpha          2.1602294021608794
    Deg_Fit_Sigma          0.017947653709140338
    Deg_IC                 0.4868657599874936
    Btwn_Fit_Alpha         1.7860686164801156
    Btwn_Fit_Sigma         0.10599347062351298
    Btwn_IC                Undef.
hiv_associate_dementia---med12
    Num_Hops               8
    Path_Length            0.00614051
    Topic_Min_IC           5.156463576814324
    Topic_Max_IC           7.581217571038102
    Topic_Mean_IC          6.887180659815649
    Topic_Min_Coherence    -9894.071300959115
    Topic_Max_Coherence    -8815.940526343737
    Topic_Mean_Coherence   -9495.08173991965
    Cloud_Size             7170
    Cloud_Density          0.00550677963562705
    Clustering_Coef        0.2619270641683841
    Dispersion             ERR 24139455
    Assortativity          0.6299147432162815
    Num_Triangles          7170
    Transitivity           0.5850984589091044
    Deg_Fit_Alpha          2.793849634302777
    Deg_Fit_Sigma          0.03361367865508923
    Deg_IC                 0.4736456413326773
    Btwn_Fit_Alpha         1.0227912012119669
    Btwn_Fit_Sigma         0.0006247096110874988
    Btwn_IC                Undef.
hiv_associate_dementia---sigmar1
    Num_Hops               9
    Path_Length            0.00493402
    Topic_Min_IC           5.399976207790667
    Topic_Max_IC           7.7345094968771075
    Topic_Mean_IC          6.741735097078109
    Topic_Min_Coherence    -9902.641451546571
    Topic_Max_Coherence    -9157.818788005947
    Topic_Mean_Coherence   -9529.855555684593
    Cloud_Size             7806
    Cloud_Density          0.006466616868411969
    Clustering_Coef        0.4001803733321449
    Dispersion             ERR 24139455
    Assortativity          -0.4907696326266023
    Num_Triangles          7806
    Transitivity           0.05166670753274724
    Deg_Fit_Alpha          2.8481141226098012
    Deg_Fit_Sigma          0.07177480504887222
    Deg_IC                 0.3312456691433792
    Btwn_Fit_Alpha         1.9101587306025842
    Btwn_Fit_Sigma         0.06419764703659597
    Btwn_IC                Undef.
hiv_associate_dementia---trrap
    Num_Hops               9
    Path_Length            0.00469501
    Topic_Min_IC           6.193314336572812
    Topic_Max_IC           8.26488807122786
    Topic_Mean_IC          7.3150992354639275
    Topic_Min_Coherence    -9947.47902599496
    Topic_Max_Coherence    -7028.738842719692
    Topic_Mean_Coherence   -9583.591270613253
    Cloud_Size             7622
    Cloud_Density          0.0034232978652014964
    Clustering_Coef        0.10129396862707651
    Dispersion             ERR 24139455
    Assortativity          0.26603046264854646
    Num_Triangles          7622
    Transitivity           0.11168474228618178
    Deg_Fit_Alpha          7.129224820372215
    Deg_Fit_Sigma          0.5375685780843137
    Deg_IC                 0.6316474472510248
    Btwn_Fit_Alpha         1.557903782535646
    Btwn_Fit_Sigma         0.011498894161444433
    Btwn_IC                Undef.
hiv_associate_dementia---zhx2
    Num_Hops               11
    Path_Length            0.00656301
    Topic_Min_IC           6.0666778433688435
    Topic_Max_IC           8.520526305571702
    Topic_Mean_IC          7.467003897924092
    Topic_Min_Coherence    -9953.345539234728
    Topic_Max_Coherence    -9200.92587840189
    Topic_Mean_Coherence   -9591.31949438234
    Cloud_Size             9158
    Cloud_Density          0.0023658771640850205
    Clustering_Coef        0.11578711194496157
    Dispersion             ERR 24139455
    Assortativity          0.250479720756459
    Num_Triangles          9158
    Transitivity           0.11846607999186311
    Deg_Fit_Alpha          5.9891643492861
    Deg_Fit_Sigma          0.32615187658373423
    Deg_IC                 0.7791423919821989
    Btwn_Fit_Alpha         1.5764466690551195
    Btwn_Fit_Sigma         0.01101244754024047
    Btwn_IC                Undef.
hiv_associate_dementia---c-jun-dependent
    Num_Hops               9
    Path_Length            0.00458784
    Topic_Min_IC           5.088475539610504
    Topic_Max_IC           7.625504778840279
    Topic_Mean_IC          6.841753819954379
    Topic_Min_Coherence    -9871.860506298888
    Topic_Max_Coherence    -8714.896506967623
    Topic_Mean_Coherence   -9502.648804289478
    Cloud_Size             7109
    Cloud_Density          0.00450157381327956
    Clustering_Coef        0.23482208898200413
    Dispersion             ERR 24139455
    Assortativity          0.7314855728825496
    Num_Triangles          7109
    Transitivity           0.6098958995460766
    Deg_Fit_Alpha          2.74032274736237
    Deg_Fit_Sigma          0.03881787597252537
    Deg_IC                 0.5602239780217567
    Btwn_Fit_Alpha         1.0226874444873706
    Btwn_Fit_Sigma         0.0006974976454266565
    Btwn_IC                Undef.
hiv_associate_dementia---lect2
    Num_Hops               10
    Path_Length            0.00414938
    Topic_Min_IC           6.124984085782188
    Topic_Max_IC           8.019670927400359
    Topic_Mean_IC          7.384693864143504
    Topic_Min_Coherence    -9983.353183502953
    Topic_Max_Coherence    -9172.424700923626
    Topic_Mean_Coherence   -9629.537430079268
    Cloud_Size             9510
    Cloud_Density          0.003215814471629567
    Clustering_Coef        0.18681930205760075
    Dispersion             ERR 24139455
    Assortativity          0.7074626778010007
    Num_Triangles          9510
    Transitivity           0.5235742469060671
    Deg_Fit_Alpha          7050.881795104813
    Deg_Fit_Sigma          704.9881795104814
    Deg_IC                 0.5823486123286311
    Btwn_Fit_Alpha         1.3442802751717289
    Btwn_Fit_Sigma         0.03649363618100389
    Btwn_IC                Undef.
hiv_associate_dementia---ache-r
    Num_Hops               11
    Path_Length            0.00878286
    Topic_Min_IC           5.746856220905262
    Topic_Max_IC           8.133540986960728
    Topic_Mean_IC          7.296480530000124
    Topic_Min_Coherence    -9965.249683937149
    Topic_Max_Coherence    -9044.250644147882
    Topic_Mean_Coherence   -9593.151048313413
    Cloud_Size             9579
    Cloud_Density          0.0029041829970555544
    Clustering_Coef        0.15888227656316783
    Dispersion             ERR 24139455
    Assortativity          0.6130645953852709
    Num_Triangles          9579
    Transitivity           0.32343172419815697
    Deg_Fit_Alpha          3.569059793892625
    Deg_Fit_Sigma          0.056034803921502445
    Deg_IC                 0.6310596829721394
    Btwn_Fit_Alpha         1.0262096751631171
    Btwn_Fit_Sigma         0.0012102503504567293
    Btwn_IC                Undef.
hiv_associate_dementia---mdk
    Num_Hops               15
    Path_Length            0.0050436
    Topic_Min_IC           5.544237386292079
    Topic_Max_IC           8.186864011488057
    Topic_Mean_IC          7.422072171683385
    Topic_Min_Coherence    -9960.58470716658
    Topic_Max_Coherence    -8824.97532701327
    Topic_Mean_Coherence   -9637.84068799661
    Cloud_Size             11756
    Cloud_Density          0.0021368998937563435
    Clustering_Coef        0.1707111271511985
    Dispersion             ERR 24139455
    Assortativity          0.5899276239412615
    Num_Triangles          11756
    Transitivity           0.502810334623081
    Deg_Fit_Alpha          2.6530842795021874
    Deg_Fit_Sigma          0.028582284305575422
    Deg_IC                 0.6795405170553668
    Btwn_Fit_Alpha         1.277272944467648
    Btwn_Fit_Sigma         0.025417569146007967
    Btwn_IC                Undef.
hiv_associate_dementia---sall2
    Num_Hops               13
    Path_Length            0.00728871
    Topic_Min_IC           6.093716560933073
    Topic_Max_IC           8.197017397928773
    Topic_Mean_IC          7.471433527565066
    Topic_Min_Coherence    -9958.110802280144
    Topic_Max_Coherence    -9185.217704704657
    Topic_Mean_Coherence   -9588.958500574552
    Cloud_Size             10524
    Cloud_Density          0.004660512151027307
    Clustering_Coef        0.35913497319531457
    Dispersion             ERR 24139455
    Assortativity          -0.36171592917312545
    Num_Triangles          10524
    Transitivity           0.05077998291351678
    Deg_Fit_Alpha          3.5230019728656967
    Deg_Fit_Sigma          0.05955049333392895
    Deg_IC                 0.35863006267942504
    Btwn_Fit_Alpha         1.9472381586174616
    Btwn_Fit_Sigma         0.06552183350415652
    Btwn_IC                Undef.
hiv_associate_dementia---sars-coronavirus
    Num_Hops               11
    Path_Length            0.00439441
    Topic_Min_IC           6.088888005969394
    Topic_Max_IC           8.295169977087927
    Topic_Mean_IC          7.5720749952736846
    Topic_Min_Coherence    -9902.215360704005
    Topic_Max_Coherence    -9322.65163523735
    Topic_Mean_Coherence   -9631.477365222461
    Cloud_Size             10049
    Cloud_Density          0.0023423045548151638
    Clustering_Coef        0.1133837015113163
    Dispersion             ERR 24139455
    Assortativity          0.2959873648247247
    Num_Triangles          10049
    Transitivity           0.12201628574213277
    Deg_Fit_Alpha          8.324083762121443
    Deg_Fit_Sigma          0.7181855004277942
    Deg_IC                 0.697285273526581
    Btwn_Fit_Alpha         1.0145006054954708
    Btwn_Fit_Sigma         0.0036251513738677077
    Btwn_IC                Undef.
hiv_associate_dementia---extl2
    Num_Hops               10
    Path_Length            0.00898726
    Topic_Min_IC           5.719580396255064
    Topic_Max_IC           7.9910317222504155
    Topic_Mean_IC          7.427253032996145
    Topic_Min_Coherence    -9923.051643801577
    Topic_Max_Coherence    -8874.269619788682
    Topic_Mean_Coherence   -9620.42024394481
    Cloud_Size             9544
    Cloud_Density          0.002231352525415688
    Clustering_Coef        0.12310606266315902
    Dispersion             ERR 24139455
    Assortativity          0.36180326517718514
    Num_Triangles          9544
    Transitivity           0.1935024935708074
    Deg_Fit_Alpha          4.275653689183734
    Deg_Fit_Sigma          0.09560132958071513
    Deg_IC                 0.7727020733557631
    Btwn_Fit_Alpha         1.0469844922417537
    Btwn_Fit_Sigma         0.003836267727201718
    Btwn_IC                Undef.
hiv_associate_dementia---hoxd3
    Num_Hops               9
    Path_Length            0.00595784
    Topic_Min_IC           4.417445141041678
    Topic_Max_IC           7.535732524639541
    Topic_Mean_IC          6.886114797973683
    Topic_Min_Coherence    -9838.527929145082
    Topic_Max_Coherence    -8912.661245186553
    Topic_Mean_Coherence   -9540.850648315585
    Cloud_Size             7817
    Cloud_Density          0.006209827438269661
    Clustering_Coef        0.40859524309721557
    Dispersion             ERR 24139455
    Assortativity          -0.5209099858083711
    Num_Triangles          7817
    Transitivity           0.05172731360256088
    Deg_Fit_Alpha          2.7596073443211893
    Deg_Fit_Sigma          0.07112791117891028
    Deg_IC                 0.33748847273341137
    Btwn_Fit_Alpha         1.9187291428604043
    Btwn_Fit_Sigma         0.06496396069902963
    Btwn_IC                Undef.
hiv_associate_dementia---cast
    Num_Hops               8
    Path_Length            0.00316714
    Topic_Min_IC           5.429250392171446
    Topic_Max_IC           7.745722287782466
    Topic_Mean_IC          6.926537019862462
    Topic_Min_Coherence    -9817.189246097689
    Topic_Max_Coherence    -9049.264136323081
    Topic_Mean_Coherence   -9537.443355765601
    Cloud_Size             7521
    Cloud_Density          0.0030103299414122727
    Clustering_Coef        0.1473964661049942
    Dispersion             ERR 24139455
    Assortativity          0.5459119779730472
    Num_Triangles          7521
    Transitivity           0.4820368542584621
    Deg_Fit_Alpha          2.722878978701353
    Deg_Fit_Sigma          0.041434039473567816
    Deg_IC                 0.6932356293950741
    Btwn_Fit_Alpha         1.0234364629434471
    Btwn_Fit_Sigma         0.008858150365620283
    Btwn_IC                Undef.
hiv_associate_dementia---et-ar
    Num_Hops               14
    Path_Length            0.00866713
    Topic_Min_IC           4.873585966924411
    Topic_Max_IC           8.238004347489435
    Topic_Mean_IC          7.348668794515727
    Topic_Min_Coherence    -9887.153508610789
    Topic_Max_Coherence    -8698.661816598169
    Topic_Mean_Coherence   -9603.870224806271
    Cloud_Size             12033
    Cloud_Density          0.005054197145792334
    Clustering_Coef        0.3241163006794172
    Dispersion             ERR 24139455
    Assortativity          -0.20061974649743636
    Num_Triangles          12033
    Transitivity           0.32613761271033687
    Deg_Fit_Alpha          1030.5720694149916
    Deg_Fit_Sigma          194.57083232072839
    Deg_IC                 0.3107640923083159
    Btwn_Fit_Alpha         1.58883537190826
    Btwn_Fit_Sigma         0.053753069308516296
    Btwn_IC                Undef.
hiv_associate_dementia---des-arg
    Num_Hops               11
    Path_Length            0.00778312
    Topic_Min_IC           5.277464703450273
    Topic_Max_IC           7.961925043968967
    Topic_Mean_IC          7.2995225725887085
    Topic_Min_Coherence    -9925.494346646494
    Topic_Max_Coherence    -9293.11565494348
    Topic_Mean_Coherence   -9617.206287314504
    Cloud_Size             9099
    Cloud_Density          0.0025186662788561796
    Clustering_Coef        0.1410362842932822
    Dispersion             ERR 24139455
    Assortativity          0.6704806654965985
    Num_Triangles          9099
    Transitivity           0.31990339599275364
    Deg_Fit_Alpha          3.659672478672473
    Deg_Fit_Sigma          0.06984642114993178
    Deg_IC                 0.7479771513183592
    Btwn_Fit_Alpha         1.1905416758195395
    Btwn_Fit_Sigma         0.021714239215980178
    Btwn_IC                Undef.
hiv_associate_dementia---rbfa
    Num_Hops               12
    Path_Length            0.0053887
    Topic_Min_IC           5.817888358977491
    Topic_Max_IC           7.951396034955866
    Topic_Mean_IC          7.2231685044747636
    Topic_Min_Coherence    -9812.429426690103
    Topic_Max_Coherence    -8974.858046573403
    Topic_Mean_Coherence   -9549.508118867274
    Cloud_Size             9287
    Cloud_Density          0.005296322611597373
    Clustering_Coef        0.29059837883223383
    Dispersion             ERR 24139455
